club_1,club_2,similarity
Toronto,Toronto Lynx,90.0
Torpedo,Torpedo Armavir,90.0
AC Cesena,Cesena,90.0
AC Firenze Rondinella,Rondinella,90.0
AC Monza,Monza,90.0
Alania,Alania Vladikavkaz,90.0
Alania,Alania-D Vladik.,90.0
Alania,Spartak-Alania,90.0
Alania,Spartak-Alania Vladikavkaz,90.0
Alavés,Depor. Alavés,90.0
Alavés,Deportivo Alavés,90.0
Albacete,Albacete Balompié,90.0
Alessandria,Alessandria Youth,90.0
Al-Ain,Al-Ain FC,90.0
Al-Ittihad,Al-Ittihad Club,90.0
Vizela,Vizela Y19,90.0
Alania,Alania Vl.,90.0
AZ,Torpedo-MAZ,90.0
Aachen,Alem. Aachen,90.0
Aachen,Alemannia Aachen,90.0
Académica,Académica Coimbra,90.0
Académica Coimbra,Coimbra,90.0
Airdrie,Airdrieonians,90.0
A. Aachen,Aachen,90.0
